

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Aug  8 01:33:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
 16056  003D68  223C               	addwfc	___ftmul@f3_as_product+2,f,c
 16057  003D6A  D000               	goto	l5556
 16058  003D6C                     l5556:
 16059  003D6C  90D8               	bcf	status,0,c
 16060  003D6E  3232               	rrcf	___ftmul@f1+2,f,c
 16061  003D70  3231               	rrcf	___ftmul@f1+1,f,c
 16062  003D72  3230               	rrcf	___ftmul@f1,f,c
 16063  003D74  90D8               	bcf	status,0,c
 16064  003D76  3633               	rlcf	___ftmul@f2,f,c
 16065  003D78  3634               	rlcf	___ftmul@f2+1,f,c
 16066  003D7A  3635               	rlcf	___ftmul@f2+2,f,c
 16067  003D7C  2E3D               	decfsz	___ftmul@cntr,f,c
 16068  003D7E  D7ED               	goto	l5552
 16069  003D80  D000               	goto	l5560
 16070  003D82                     l5560:
 16071  003D82  0E09               	movlw	9
 16072  003D84  6E3D               	movwf	___ftmul@cntr,c
 16073  003D86  D000               	goto	l5562
 16074  003D88                     l5562:
 16075  003D88  A030               	btfss	___ftmul@f1,0,c
 16076  003D8A  D007               	goto	l5566
 16077  003D8C  5033               	movf	___ftmul@f2,w,c
 16078  003D8E  263A               	addwf	___ftmul@f3_as_product,f,c
 16079  003D90  5034               	movf	___ftmul@f2+1,w,c
 16080  003D92  223B               	addwfc	___ftmul@f3_as_product+1,f,c
 16081  003D94  5035               	movf	___ftmul@f2+2,w,c
 16082  003D96  223C               	addwfc	___ftmul@f3_as_product+2,f,c
 16083  003D98  D000               	goto	l5566
 16084  003D9A                     l5566:
 16085  003D9A  90D8               	bcf	status,0,c
 16086  003D9C  3232               	rrcf	___ftmul@f1+2,f,c
 16087  003D9E  3231               	rrcf	___ftmul@f1+1,f,c
 16088  003DA0  3230               	rrcf	___ftmul@f1,f,c
 16089  003DA2  90D8               	bcf	status,0,c
 16090  003DA4  323C               	rrcf	___ftmul@f3_as_product+2,f,c
 16091  003DA6  323B               	rrcf	___ftmul@f3_as_product+1,f,c
 16092  003DA8  323A               	rrcf	___ftmul@f3_as_product,f,c
 16093  003DAA  2E3D               	decfsz	___ftmul@cntr,f,c
 16094  003DAC  D7ED               	goto	l5562
 16095  003DAE  D000               	goto	l5570
 16096  003DB0                     l5570:
 16097  003DB0  C03A  F00F         	movff	___ftmul@f3_as_product,___ftpack@arg
 16098  003DB4  C03B  F010         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
 16099  003DB8  C03C  F011         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
 16100  003DBC  C039  F012         	movff	___ftmul@exp,___ftpack@exp
 16101  003DC0  C03E  F013         	movff	___ftmul@sign,___ftpack@sign
 16102  003DC4  EC06  F021         	call	___ftpack	;wreg free
 16103  003DC8  C00F  F030         	movff	?___ftpack,?___ftmul
 16104  003DCC  C010  F031         	movff	?___ftpack+1,?___ftmul+1
 16105  003DD0  C011  F032         	movff	?___ftpack+2,?___ftmul+2
 16106  003DD4  D000               	goto	l1066
 16107  003DD6                     l1066:
 16108  003DD6  0012               	return		;funcret
 16109  003DD8                     __end_of___ftmul:
 16110                           	opt stack 0
 16111                           tblptru	equ	0xFF8
 16112                           tblptrh	equ	0xFF7
 16113                           tblptrl	equ	0xFF6
 16114                           tablat	equ	0xFF5
 16115                           prodh	equ	0xFF4
 16116                           prodl	equ	0xFF3
 16117                           intcon	equ	0xFF2
 16118                           intcon2	equ	0xFF1
 16119                           postinc0	equ	0xFEE
 16120                           wreg	equ	0xFE8
 16121                           postinc1	equ	0xFE6
 16122                           postdec1	equ	0xFE5
 16123                           fsr1h	equ	0xFE2
 16124                           fsr1l	equ	0xFE1
 16125                           indf2	equ	0xFDF
 16126                           postinc2	equ	0xFDE
 16127                           postdec2	equ	0xFDD
 16128                           plusw2	equ	0xFDB
 16129                           fsr2h	equ	0xFDA
 16130                           fsr2l	equ	0xFD9
 16131                           status	equ	0xFD8
 16132                           
 16133 ;; *************** function ___ftadd *****************
 16134 ;; Defined at:
 16135 ;;		line 86 in file "/opt/microchip/xc8/v1.34/sources/common/ftadd.c"
 16136 ;; Parameters:    Size  Location     Type
 16137 ;;  f1              3    0[BANK0 ] float 
 16138 ;;  f2              3    3[BANK0 ] float 
 16139 ;; Auto vars:     Size  Location     Type
 16140 ;;  exp1            1   11[BANK0 ] unsigned char 
 16141 ;;  exp2            1   10[BANK0 ] unsigned char 
 16142 ;;  sign            1    9[BANK0 ] unsigned char 
 16143 ;; Return value:  Size  Location     Type
 16144 ;;                  3    0[BANK0 ] float 
 16145 ;; Registers used:
 16146 ;;		wreg, status,2, status,0, cstack
 16147 ;; Tracked objects:
 16148 ;;		On entry : 0/0
 16149 ;;		On exit  : 0/0
 16150 ;;		Unchanged: 0/0
 16151 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16152 ;;      Params:         0       6       0       0       0       0       0       0       0
 16153 ;;      Locals:         0       3       0       0       0       0       0       0       0
 16154 ;;      Temps:          0       3       0       0       0       0       0       0       0
 16155 ;;      Totals:         0      12       0       0       0       0       0       0       0
 16156 ;;Total ram usage:       12 bytes
 16157 ;; Hardware stack levels used:    1
 16158 ;; Hardware stack levels required when called:    2
 16159 ;; This function calls:
 16160 ;;		___ftpack
 16161 ;; This function is called by:
 16162 ;;		_Compute
 16163 ;;		_Interval
 16164 ;;		_UpdateDir
 16165 ;;		_AdvanceLow
 16166 ;;		_main
 16167 ;;		___ftsub
 16168 ;;		_floor
 16169 ;;		_log
 16170 ;;		_eval_poly
 16171 ;; This function uses a non-reentrant model
 16172 ;;
 16173                           
 16174                           	psect	text49
 16175  002C50                     __ptext49:
 16176                           	opt stack 0
 16177  002C50                     ___ftadd:
 16178                           	opt stack 28
 16179                           
 16180                           ;incstack = 0
 16181  002C50  C062  F066         	movff	___ftadd@f1+2,??___ftadd
 16182  002C54  0100               	movlb	0	; () banked
 16183  002C56  6B67               	clrf	(??___ftadd+1)& (0+255),b
 16184  002C58  6B68               	clrf	(??___ftadd+2)& (0+255),b
 16185  002C5A  0100               	movlb	0	; () banked
 16186  002C5C  3561               	rlcf	(___ftadd@f1+1)& (0+255),w,b
 16187  002C5E  0100               	movlb	0	; () banked
 16188  002C60  3766               	rlcf	??___ftadd& (0+255),f,b
 16189  002C62  E301               	bnc	u6431
 16190  002C64  8167               	bsf	(??___ftadd+1)& (0+255),0,b
 16191  002C66                     u6431:
 16192  002C66  0100               	movlb	0	; () banked
 16193  002C68  5166               	movf	??___ftadd& (0+255),w,b
 16194  002C6A  0100               	movlb	0	; () banked
 16195  002C6C  6F6B               	movwf	___ftadd@exp1& (0+255),b
 16196  002C6E  C065  F066         	movff	___ftadd@f2+2,??___ftadd
 16197  002C72  0100               	movlb	0	; () banked
 16198  002C74  6B67               	clrf	(??___ftadd+1)& (0+255),b
 16199  002C76  6B68               	clrf	(??___ftadd+2)& (0+255),b
 16200  002C78  0100               	movlb	0	; () banked
 16201  002C7A  3564               	rlcf	(___ftadd@f2+1)& (0+255),w,b
 16202  002C7C  0100               	movlb	0	; () banked
 16203  002C7E  3766               	rlcf	??___ftadd& (0+255),f,b
 16204  002C80  E301               	bnc	u6441
 16205  002C82  8167               	bsf	(??___ftadd+1)& (0+255),0,b
 16206  002C84                     u6441:
 16207  002C84  0100               	movlb	0	; () banked
 16208  002C86  5166               	movf	??___ftadd& (0+255),w,b
 16209  002C88  0100               	movlb	0	; () banked
 16210  002C8A  6F6A               	movwf	___ftadd@exp2& (0+255),b
 16211                           
 16212                           ; BSR set to: 0
 16213  002C8C  0100               	movlb	0	; () banked
 16214  002C8E  516B               	movf	___ftadd@exp1& (0+255),w,b
 16215  002C90  0100               	movlb	0	; () banked
 16216  002C92  B4D8               	btfsc	status,2,c
 16217  002C94  D011               	goto	l1019
 16218                           
 16219                           ; BSR set to: 0
 16220  002C96  0100               	movlb	0	; () banked
 16221  002C98  516A               	movf	___ftadd@exp2& (0+255),w,b
 16222  002C9A  0100               	movlb	0	; () banked
 16223  002C9C  5D6B               	subwf	___ftadd@exp1& (0+255),w,b
 16224  002C9E  B0D8               	btfsc	status,0,c
 16225  002CA0  D012               	goto	l5464
 16226                           
 16227                           ; BSR set to: 0
 16228  002CA2  0100               	movlb	0	; () banked
 16229  002CA4  516B               	movf	___ftadd@exp1& (0+255),w,b
 16230  002CA6  0800               	sublw	0
 16231  002CA8  0100               	movlb	0	; () banked
 16232  002CAA  256A               	addwf	___ftadd@exp2& (0+255),w,b
 16233  002CAC  0100               	movlb	0	; () banked
 16234  002CAE  6F66               	movwf	??___ftadd& (0+255),b
 16235  002CB0  0E18               	movlw	24
 16236  002CB2  0100               	movlb	0	; () banked
 16237  002CB4  6566               	cpfsgt	??___ftadd& (0+255),b
 16238  002CB6  D007               	goto	l5464
 16239  002CB8                     l1019:
 16240                           
 16241                           ; BSR set to: 0
 16242  002CB8  C063  F060         	movff	___ftadd@f2,?___ftadd
 16243  002CBC  C064  F061         	movff	___ftadd@f2+1,?___ftadd+1
 16244  002CC0  C065  F062         	movff	___ftadd@f2+2,?___ftadd+2
 16245  002CC4  D103               	goto	l1020
 16246  002CC6                     l5464:
 16247                           
 16248                           ; BSR set to: 0
 16249  002CC6  0100               	movlb	0	; () banked
 16250  002CC8  516A               	movf	___ftadd@exp2& (0+255),w,b
 16251  002CCA  0100               	movlb	0	; () banked
 16252  002CCC  B4D8               	btfsc	status,2,c
 16253  002CCE  D011               	goto	l1023
 16254                           
 16255                           ; BSR set to: 0
 16256  002CD0  0100               	movlb	0	; () banked
 16257  002CD2  516B               	movf	___ftadd@exp1& (0+255),w,b
 16258  002CD4  0100               	movlb	0	; () banked
 16259  002CD6  5D6A               	subwf	___ftadd@exp2& (0+255),w,b
 16260  002CD8  B0D8               	btfsc	status,0,c
 16261  002CDA  D012               	goto	l5470
 16262                           
 16263                           ; BSR set to: 0
 16264  002CDC  0100               	movlb	0	; () banked
 16265  002CDE  516A               	movf	___ftadd@exp2& (0+255),w,b
 16266  002CE0  0800               	sublw	0
 16267  002CE2  0100               	movlb	0	; () banked
 16268  002CE4  256B               	addwf	___ftadd@exp1& (0+255),w,b
 16269  002CE6  0100               	movlb	0	; () banked
 16270  002CE8  6F66               	movwf	??___ftadd& (0+255),b
 16271  002CEA  0E18               	movlw	24
 16272  002CEC  0100               	movlb	0	; () banked
 16273  002CEE  6566               	cpfsgt	??___ftadd& (0+255),b
 16274  002CF0  D007               	goto	l5470
 16275  002CF2                     l1023:
 16276                           
 16277                           ; BSR set to: 0
 16278  002CF2  C060  F060         	movff	___ftadd@f1,?___ftadd
 16279  002CF6  C061  F061         	movff	___ftadd@f1+1,?___ftadd+1
 16280  002CFA  C062  F062         	movff	___ftadd@f1+2,?___ftadd+2
 16281  002CFE  D0E6               	goto	l1020
 16282  002D00                     l5470:
 16283                           
 16284                           ; BSR set to: 0
 16285  002D00  0E06               	movlw	6
 16286  002D02  0100               	movlb	0	; () banked
 16287  002D04  6F69               	movwf	___ftadd@sign& (0+255),b
 16288                           
 16289                           ; BSR set to: 0
 16290  002D06  0100               	movlb	0	; () banked
 16291  002D08  AF62               	btfss	(___ftadd@f1+2)& (0+255),7,b
 16292  002D0A  D003               	goto	l5476
 16293                           
 16294                           ; BSR set to: 0
 16295  002D0C  0100               	movlb	0	; () banked
 16296  002D0E  8F69               	bsf	___ftadd@sign& (0+255),7,b
 16297  002D10  D000               	goto	l5476
 16298  002D12                     l5476:
 16299                           
 16300                           ; BSR set to: 0
 16301  002D12  0100               	movlb	0	; () banked
 16302  002D14  AF65               	btfss	(___ftadd@f2+2)& (0+255),7,b
 16303  002D16  D002               	goto	l1025
 16304                           
 16305                           ; BSR set to: 0
 16306  002D18  0100               	movlb	0	; () banked
 16307  002D1A  8D69               	bsf	___ftadd@sign& (0+255),6,b
 16308  002D1C                     l1025:
 16309                           
 16310                           ; BSR set to: 0
 16311  002D1C  0100               	movlb	0	; () banked
 16312  002D1E  8F61               	bsf	(___ftadd@f1+1)& (0+255),7,b
 16313                           
 16314                           ; BSR set to: 0
